County of Indictment,Mean Age,Median Age,Min Age,Max Age,Female,Male,Asian,Non-Hispanic Black,Hispanic,Native American,Non-Hispanic White,Other,Gender Ratio (Male to Female),Race Ratio (Non-white to White)
ALBANY,38.78176527643065,37.0,19.0,75.0,37.0,994.0,2.0,688.0,120.0,11.0,25.0,185.0,,
ALLEGANY,37.97222222222222,35.5,19.0,72.0,4.0,32.0,0.0,2.0,1.0,0.0,0.0,33.0,,
BRONX,40.11698113207547,38.0,18.0,81.0,57.0,2063.0,3.0,986.0,1034.0,10.0,44.0,43.0,,
BROOME,38.273873873873875,37.0,18.0,93.0,36.0,519.0,4.0,195.0,63.0,6.0,4.0,283.0,,
CATTARAUGUS,41.903225806451616,40.0,23.0,77.0,11.0,82.0,1.0,17.0,9.0,10.0,0.0,56.0,,
CAYUGA,36.85377358490566,35.0,20.0,69.0,8.0,204.0,2.0,75.0,14.0,0.0,2.0,119.0,,
CHAUTAUQUA,37.66428571428571,35.0,20.0,71.0,7.0,133.0,0.0,35.0,22.0,7.0,1.0,75.0,,
CHEMUNG,37.611111111111114,35.5,19.0,76.0,16.0,272.0,0.0,123.0,34.0,1.0,7.0,123.0,,
CHENANGO,38.75961538461539,35.5,21.0,71.0,13.0,91.0,0.0,4.0,6.0,0.0,0.0,94.0,,
CLINTON,40.09274193548387,38.5,22.0,75.0,20.0,228.0,0.0,52.0,19.0,5.0,4.0,168.0,,
COLUMBIA,39.41111111111111,37.5,21.0,87.0,6.0,84.0,1.0,22.0,16.0,0.0,5.0,46.0,,
CORTLAND,38.785714285714285,37.5,21.0,78.0,3.0,81.0,0.0,17.0,4.0,1.0,0.0,62.0,,
DELAWARE,41.72727272727273,41.0,21.0,71.0,0.0,33.0,0.0,1.0,2.0,0.0,0.0,30.0,,
DUTCHESS,39.220039292730846,37.0,18.0,76.0,13.0,496.0,1.0,255.0,91.0,1.0,18.0,143.0,,
ERIE,38.98757396449704,37.0,19.0,82.0,72.0,1618.0,3.0,1110.0,219.0,18.0,30.0,310.0,,
ESSEX,41.263888888888886,38.5,21.0,80.0,6.0,66.0,0.0,1.0,0.0,0.0,2.0,69.0,,
FRANKLIN,39.067961165048544,38.0,20.0,72.0,15.0,88.0,0.0,8.0,5.0,10.0,0.0,80.0,,
FULTON,40.09803921568628,39.0,22.0,77.0,9.0,93.0,2.0,21.0,4.0,0.0,0.0,75.0,,
GENESEE,40.04545454545455,39.0,21.0,75.0,12.0,186.0,1.0,70.0,16.0,5.0,6.0,100.0,,
GREENE,41.79220779220779,42.0,20.0,68.0,5.0,72.0,0.0,21.0,9.0,0.0,2.0,45.0,,
HAMILTON,39.0,33.0,30.0,54.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,,
HERKIMER,39.858695652173914,39.5,20.0,78.0,10.0,82.0,0.0,14.0,3.0,1.0,0.0,74.0,,
JEFFERSON,39.02415458937198,38.0,20.0,71.0,19.0,188.0,0.0,60.0,17.0,1.0,5.0,124.0,,
KINGS,41.26485987064983,40.0,19.0,86.0,73.0,3174.0,29.0,2177.0,773.0,17.0,81.0,170.0,,
LEWIS,41.145833333333336,38.5,26.0,71.0,3.0,45.0,0.0,4.0,2.0,0.0,0.0,42.0,,
LIVINGSTON,40.736363636363635,40.0,19.0,66.0,8.0,102.0,1.0,19.0,16.0,0.0,2.0,72.0,,
MADISON,41.57142857142857,39.0,19.0,82.0,6.0,113.0,0.0,13.0,9.0,2.0,1.0,94.0,,
MONROE,38.16439688715953,35.0,18.0,89.0,84.0,1972.0,14.0,1389.0,329.0,21.0,24.0,279.0,,
MONTGOMERY,39.620370370370374,37.5,21.0,75.0,4.0,104.0,0.0,18.0,31.0,4.0,1.0,54.0,,
NASSAU,39.9781990521327,38.0,19.0,85.0,29.0,1026.0,12.0,555.0,302.0,5.0,26.0,155.0,,
NEW YORK,42.292653455775735,40.0,18.0,85.0,108.0,4030.0,32.0,2090.0,1666.0,32.0,99.0,219.0,,
NIAGARA,39.41152263374486,37.0,19.0,91.0,21.0,465.0,0.0,228.0,44.0,20.0,8.0,186.0,,
ONEIDA,38.178666666666665,36.0,18.0,78.0,31.0,719.0,7.0,344.0,111.0,10.0,13.0,265.0,,
ONONDAGA,38.32883522727273,36.0,18.0,87.0,45.0,1363.0,3.0,795.0,214.0,35.0,26.0,335.0,,
ONTARIO,40.053061224489795,38.0,18.0,75.0,14.0,231.0,1.0,74.0,40.0,0.0,8.0,122.0,,
ORANGE,38.81481481481482,37.0,19.0,78.0,39.0,636.0,0.0,314.0,176.0,3.0,15.0,167.0,,
ORLEANS,41.5,38.0,22.0,85.0,6.0,72.0,0.0,16.0,15.0,1.0,0.0,46.0,,
OSWEGO,38.6958174904943,37.0,19.0,81.0,15.0,248.0,0.0,21.0,20.0,9.0,2.0,211.0,,
OTSEGO,38.14159292035398,36.0,19.0,76.0,4.0,109.0,0.0,23.0,8.0,0.0,1.0,81.0,,
PUTNAM,40.80769230769231,40.0,21.0,79.0,5.0,47.0,0.0,8.0,18.0,1.0,2.0,23.0,,
QUEENS,40.68410128684101,39.0,18.0,88.0,61.0,2348.0,83.0,1316.0,754.0,13.0,112.0,131.0,,
RENSSELAER,39.265151515151516,37.0,19.0,80.0,13.0,251.0,0.0,117.0,38.0,1.0,7.0,101.0,,
RICHMOND,38.64079422382672,36.0,18.0,80.0,24.0,530.0,5.0,286.0,149.0,6.0,26.0,82.0,,
ROCKLAND,41.55508474576271,39.0,19.0,82.0,3.0,233.0,2.0,99.0,87.0,2.0,10.0,36.0,,
SARATOGA,39.9,38.5,19.0,79.0,23.0,277.0,0.0,53.0,23.0,5.0,8.0,211.0,,
SCHENECTADY,38.63272727272727,38.0,19.0,81.0,23.0,527.0,3.0,311.0,81.0,7.0,33.0,115.0,,
SCHOHARIE,45.130434782608695,46.0,26.0,64.0,0.0,23.0,0.0,1.0,4.0,0.0,1.0,17.0,,
SCHUYLER,38.42857142857143,36.0,23.0,72.0,2.0,33.0,0.0,3.0,2.0,0.0,0.0,30.0,,
SENECA,39.795918367346935,37.0,22.0,83.0,5.0,44.0,0.0,11.0,3.0,2.0,1.0,32.0,,
ST LAWRENCE,38.76335877862596,37.0,19.0,73.0,15.0,247.0,0.0,28.0,14.0,8.0,6.0,206.0,,
STEUBEN,40.072649572649574,37.0,20.0,74.0,21.0,213.0,1.0,31.0,11.0,4.0,6.0,181.0,,
SUFFOLK,40.863896848137536,39.0,18.0,83.0,39.0,1357.0,7.0,578.0,435.0,17.0,29.0,330.0,,
SULLIVAN,40.67829457364341,38.5,19.0,83.0,16.0,242.0,2.0,92.0,47.0,5.0,3.0,109.0,,
TIOGA,40.67142857142857,40.5,21.0,74.0,5.0,65.0,0.0,17.0,6.0,1.0,2.0,44.0,,
TOMPKINS,38.693069306930695,38.0,18.0,69.0,3.0,98.0,0.0,37.0,4.0,2.0,3.0,55.0,,
ULSTER,39.591331269349844,37.0,20.0,70.0,9.0,314.0,0.0,117.0,70.0,2.0,8.0,126.0,,
UNKNOWN,37.48571428571429,37.0,19.0,65.0,1.0,69.0,0.0,3.0,1.0,0.0,57.0,9.0,,
WARREN,41.47802197802198,39.0,21.0,79.0,14.0,168.0,1.0,28.0,14.0,3.0,2.0,134.0,,
WASHINGTON,38.87362637362637,37.0,20.0,76.0,25.0,157.0,1.0,25.0,14.0,1.0,4.0,137.0,,
WAYNE,40.21008403361345,38.0,19.0,72.0,6.0,113.0,0.0,38.0,9.0,2.0,2.0,68.0,,
WESTCHESTER,40.807200929152145,39.0,18.0,84.0,38.0,823.0,2.0,489.0,270.0,5.0,16.0,79.0,,
WYOMING,38.03333333333333,36.0,19.0,76.0,9.0,81.0,0.0,11.0,6.0,1.0,0.0,72.0,,
YATES,38.81132075471698,37.0,22.0,68.0,7.0,46.0,0.0,5.0,5.0,1.0,0.0,42.0,,
0,,,,,,,,,,,,,24.614077669902912,3.3922031076581574
